const,GrLivArea,Neigh__2,Neigh__3,Neigh__4,Style__2Story,Style__Split,Qual__High,Qual__Medium,saleCond__Partial
1.0,-1.4090671781116821,1,0,0,0,0,0,1,0
1.0,-0.22670702893550854,1,0,0,0,0,0,1,0
1.0,0.38372328752454526,0,1,0,1,0,0,1,0
1.0,0.33734013737385216,0,1,0,1,0,0,1,0
1.0,-0.3393723742229885,0,0,1,0,0,1,0,0
1.0,0.4312126734740882,0,1,0,1,0,0,1,0
1.0,-0.5655954655842003,0,1,0,0,0,0,1,0
1.0,0.06548820964990788,0,1,0,1,0,0,1,0
1.0,-0.1997488725039452,0,1,0,0,0,0,1,0
1.0,-1.4562976772114344,1,0,0,0,0,0,0,0
1.0,-0.20870802691720275,1,0,0,0,0,0,1,0
1.0,-1.1189678017378246,0,0,0,1,0,0,1,0
1.0,-0.8157729943974942,0,0,0,1,0,0,1,0
1.0,0.04700703347702076,1,0,0,1,0,0,1,0
1.0,-1.6169384442342787,1,0,0,0,0,0,1,0
1.0,1.4622421498849805,0,0,1,1,0,1,0,1
1.0,0.22300323967614158,0,0,1,0,0,1,0,1
1.0,0.5081391768806944,0,0,1,0,0,1,0,0
1.0,0.7195250918203021,0,0,1,0,0,1,0,0
1.0,1.894665713825315,0,0,1,0,0,1,0,0
1.0,1.3523161119064901,0,0,1,1,0,1,0,0
1.0,-0.13558326259754655,0,0,1,0,0,1,0,0
1.0,-0.23801150786644898,0,1,0,0,0,0,1,0
1.0,-0.6736355683413284,0,1,0,0,0,0,1,0
1.0,-0.1268395983589492,0,1,0,0,1,0,1,0
1.0,0.5693290667835109,0,1,0,1,0,0,1,0
1.0,1.638158461718133,0,0,1,1,0,1,0,0
1.0,0.32046502415094774,0,0,1,0,0,1,0,0
1.0,-0.488276159567007,0,0,1,0,0,0,1,1
1.0,0.07162337996442708,0,0,1,0,0,0,1,0
1.0,0.4384524469585274,1,0,0,1,0,0,1,0
1.0,-1.0439495155365006,1,0,0,0,0,0,1,0
1.0,0.12427560497496885,0,0,0,0,0,0,1,0
1.0,1.4814547377524703,0,0,1,1,0,1,0,0
1.0,1.3188065486607068,0,0,1,1,0,1,0,0
1.0,0.11220687758372479,0,0,1,0,0,0,1,0
1.0,0.4761771545517741,0,0,1,1,0,0,1,0
1.0,-0.5329282207569662,0,0,1,1,0,0,1,0
1.0,-0.5329282207569662,0,0,1,1,0,0,1,0
1.0,-0.44427916451043475,0,0,1,1,0,0,1,0
1.0,0.16019309665963852,0,0,1,1,0,0,1,0
1.0,-0.8489122786490991,0,0,1,1,0,0,1,0
1.0,-0.03230506172741096,0,0,1,0,0,1,0,1
1.0,0.7620195043634171,0,0,1,1,0,1,0,0
1.0,0.12025808969297033,0,0,1,0,0,0,1,0
1.0,0.7310252554415727,0,1,0,0,0,0,1,0
1.0,1.6622960142206027,0,1,0,1,0,0,1,0
1.0,0.8310036703722777,0,1,0,1,0,0,1,0
1.0,0.4130364074772275,0,1,0,1,0,0,1,0
1.0,-0.454000646959502,1,0,0,0,0,0,1,0
1.0,-0.5105190900250063,1,0,0,0,0,0,1,0
1.0,0.15622344060750373,1,0,0,0,0,0,1,0
1.0,0.6411461459781824,1,0,0,0,1,0,1,0
1.0,0.560663719207795,1,0,0,0,0,0,1,0
1.0,1.621145836708436,1,0,0,1,0,0,1,0
1.0,0.24622199856206145,1,0,0,1,0,0,1,0
1.0,-0.718497179189668,1,0,0,0,1,0,1,0
1.0,0.33734013737385216,1,0,0,0,0,0,1,0
1.0,0.09603931977997766,1,0,0,0,0,0,1,0
1.0,-0.6788787072808202,1,0,0,0,0,0,1,0
1.0,-0.5179702111484907,1,0,0,0,0,0,1,0
1.0,0.29212709952430466,1,0,0,0,0,0,1,0
